item,item_label,study,source_item,recode,transform,value_label,domain,possible_range,Set,source_file,notes
i409,[intermediate] HVLT max of learning trials (words),SAGESII_Inperson,"i405, i406, i407",NA,"max(c(i405, i406, i407), na.rm=TRUE)",NA,mem,NA,GCP-intermediate variable,NA,NA
i410,[intermediate] HVLT Delayed Recall (words),SAGESII_Inperson,npb_17,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i411,[intermediate] HVLT percent recall,SAGESII_Inperson,"i409, i410",NA,( i410 / i409 ) * 100,NA,mem,NA,GCP-intermediate variable,NA,NA
i441,"[intermediate] Boston Naming Test, 15 Items (num correct)",SAGESII_Inperson,"i442, i443, i444",NA,"case_when(sum(is.na(i442), is.na(i443), is.na(i444)) == 2 ~sum(c(i442, i443, i444), na.rm=TRUE)*(3/1),
          sum(is.na(i442), is.na(i443), is.na(i444)) == 1 ~sum(c(i442, i443, i444), na.rm=TRUE)*(3/2),
          sum(is.na(i442), is.na(i443), is.na(i444)) == 0 ~sum(c(i442, i443, i444), na.rm=TRUE)*(3/3))",NA,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i442,"[intermediate] Boston Naming Test, 1",SAGESII_Inperson,npb_37,NA,NA,77 = missing ; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i443,"[intermediate] Boston Naming Test, 2",SAGESII_Inperson,npb_38,NA,NA,77 = missing ; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i444,"[intermediate] Boston Naming Test, 3",SAGESII_Inperson,npb_39,NA,NA,77 = missing ; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i465,[intermediate] Semantic fluency - supermarket,SAGESII_Inperson,npb_34,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i481,[intermediate] number of FAS words,SAGESII_Inperson,"i482, i483, i484",NA,"case_when(sum(is.na(i482), is.na(i483), is.na(i484)) == 2 ~sum(c(i482, i483, i484), na.rm=TRUE)*(3/1),
          sum(is.na(i482), is.na(i483), is.na(i484)) == 1 ~sum(c(i482, i483, i484), na.rm=TRUE)*(3/2),
          sum(is.na(i482), is.na(i483), is.na(i484)) == 0 ~sum(c(i482, i483, i484), na.rm=TRUE)*(3/3))",NA,lan,NA,GCP-intermediate variable,NA,NA
i482,[intermediate] number of F words,SAGESII_Inperson,npb_25,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i483,[intermediate] number of A words,SAGESII_Inperson,npb_28,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i484,[intermediate] number of S words,SAGESII_Inperson,npb_31,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i505,[intermediate] HVLT trial 1,SAGESII_Telephone,npb_01,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i506,[intermediate] HVLT trial 2,SAGESII_Telephone,npb_02,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i507,[intermediate] HVLT trial 3,SAGESII_Telephone,npb_03,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i508,[intermediate] HVLT sum of learning trials (words),SAGESII_Telephone,"i505, i506, i507",NA,"case_when(sum(is.na(i505), is.na(i506), is.na(i507)) == 2 ~sum(c(i505, i506, i507), na.rm=TRUE)*(3/1),
          sum(is.na(i505), is.na(i506), is.na(i507)) == 1 ~sum(c(i505, i506, i507), na.rm=TRUE)*(3/2),
          sum(is.na(i505), is.na(i506), is.na(i507)) == 0 ~sum(c(i505, i506, i507), na.rm=TRUE)*(3/3))",NA,mem,NA,GCP-intermediate variable,NA,NA
i509,[intermediate] HVLT max of learning trials (words),SAGESII_Telephone,"i505, i506, i507",NA,"max(c(i505, i506, i507), na.rm=TRUE)",NA,mem,NA,GCP-intermediate variable,NA,NA
i510,[intermediate] HVLT Delayed Recall (words),SAGESII_Telephone,npb_17,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i511,[intermediate] HVLT percent recall,SAGESII_Telephone,"i509, i510",NA,( i510 / i509 ) * 100,NA,mem,NA,GCP-intermediate variable,NA,NA
i541,[intermediate] Aud Conf Naming (num correct),SAGESII_Telephone,"i542, i543",NA,"sum(c(i542, i543), na.rm=TRUE)",NA,lan,NA,Not GCP,sagesii.dta,NA
i542,[intermediate] Aud Conf Naming (spontaneous),SAGESII_Telephone,npb_51,NA,NA,77 = missing; 99 = missing,lan,NA,Not GCP,sagesii.dta,NA
i543,[intermediate] Aud Conf Naming (cued),SAGESII_Telephone,npb_52,NA,NA,77 = missing; 99 = missing,lan,NA,Not GCP,sagesii.dta,NA
i565,[intermediate] Semantic fluency - supermarket,SAGESII_Telephone,npb_34,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i566,[intermediate] Category Switching - Fruits,SAGESII_Telephone,npb_53,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i567,[intermediate] Category Switching - Furniture,SAGESII_Telephone,npb_54,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i568,[intermediate] Category Switching - Total number correct switches,SAGESII_Telephone,npb_55,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i581,[intermediate] number of FAS words,SAGESII_Telephone,"i582, i583, i565",NA,"case_when(sum(is.na(i582), is.na(i583), is.na(i584)) == 2 ~sum(c(i582, i583, i584), na.rm=TRUE)*(3/1),
          sum(is.na(i582), is.na(i583), is.na(i584)) == 1 ~sum(c(i582, i583, i584), na.rm=TRUE)*(3/2),
          sum(is.na(i582), is.na(i583), is.na(i584)) == 0 ~sum(c(i582, i583, i584), na.rm=TRUE)*(3/3))",NA,NA,NA,GCP-intermediate variable,sagesii.dta,NA
i582,[intermediate] number of F words,SAGESII_Telephone,npb_25,NA,NA,77 = missing; 99 = missing,NA,NA,GCP-intermediate variable,sagesii.dta,NA
i583,[intermediate] number of A words,SAGESII_Telephone,npb_28,NA,NA,77 = missing; 99 = missing,NA,NA,GCP-intermediate variable,sagesii.dta,NA
i584,[intermediate] number of S words,SAGESII_Telephone,npb_31,NA,NA,77 = missing; 99 = missing,NA,NA,GCP-intermediate variable,sagesii.dta,NA
i601,[Intermediate] sum of VSAT tasks,SAGESII_Video,"i602, i603",NA,"case_when(sum(is.na(i602), is.na(i603)) == 1 ~sum(c(i602, i603), na.rm=TRUE)*(2/1),
          sum(is.na(i602), is.na(i603)) == 0 ~sum(c(i602, i603), na.rm=TRUE)*(2/2))",NA,att,NA,GCP-intermediate variable,NA,NA
i602,[Intermediate] VSAT 1,SAGESII_Video,npb_06,NA,NA,77 = missing; 99 = missing,att,NA,GCP-intermediate variable,sagesii.dta,NA
i603,[Intermediate] VSAT 2,SAGESII_Video,npb_08,NA,NA,77 = missing; 99 = missing,att,NA,GCP-intermediate variable,sagesii.dta,NA
i605,[intermediate] HVLT trial 1,SAGESII_Video,npb_01,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i606,[intermediate] HVLT trial 2,SAGESII_Video,npb_02,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i607,[intermediate] HVLT trial 3,SAGESII_Video,npb_03,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i608,[intermediate] HVLT sum of learning trials (words),SAGESII_Video,"i605, i606, i607",NA,"case_when(sum(is.na(i605), is.na(i606), is.na(i607)) == 2 ~sum(c(i605, i606, i607), na.rm=TRUE)*(3/1),
          sum(is.na(i605), is.na(i606), is.na(i607)) == 1 ~sum(c(i605, i606, i607), na.rm=TRUE)*(3/2),
          sum(is.na(i605), is.na(i606), is.na(i607)) == 0 ~sum(c(i605, i606, i607), na.rm=TRUE)*(3/3))",NA,mem,NA,GCP-intermediate variable,NA,NA
i609,[intermediate] HVLT max of learning trials (words),SAGESII_Video,"i605, i606, i607",NA,"max(c(i605, i606, i607), na.rm=TRUE)",NA,mem,NA,GCP-intermediate variable,NA,NA
i610,[intermediate] HVLT Delayed Recall (words),SAGESII_Video,npb_17,NA,NA,77 = missing; 99 = missing,mem,NA,GCP-intermediate variable,sagesii.dta,NA
i611,[intermediate] HVLT percent recall,SAGESII_Video,"i609, i610",NA,( i610 / i609 ) * 100,NA,mem,NA,GCP-intermediate variable,NA,NA
i641,"[intermediate] Boston Naming Test, 15 Items (num correct)",SAGESII_Video,"i642, i643, i644",NA,"case_when(sum(is.na(i642), is.na(i643), is.na(i644)) == 2 ~sum(c(i642, i643, i644), na.rm=TRUE)*(3/1),
          sum(is.na(i642), is.na(i643), is.na(i644)) == 1 ~sum(c(i642, i643, i644), na.rm=TRUE)*(3/2),
          sum(is.na(i642), is.na(i643), is.na(i644)) == 0 ~sum(c(i642, i643, i644), na.rm=TRUE)*(3/3))",NA,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i642,"[intermediate] Boston Naming Test, 1",SAGESII_Video,npb_37,NA,NA,77 = missing ; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i643,"[intermediate] Boston Naming Test, 2",SAGESII_Video,npb_38,NA,NA,77 = missing ; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i644,"[intermediate] Boston Naming Test, 3",SAGESII_Video,npb_39,NA,NA,77 = missing ; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i665,[intermediate] Semantic fluency - supermarket,SAGESII_Video,npb_34,NA,NA,77 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i681,[intermediate] number of FAS words,SAGESII_Video,"i682, i683, i684",NA,"case_when(sum(is.na(i682), is.na(i683), is.na(i684)) == 2 ~sum(c(i682, i683, i684), na.rm=TRUE)*(3/1),
          sum(is.na(i682), is.na(i683), is.na(i684)) == 1 ~sum(c(i682, i683, i684), na.rm=TRUE)*(3/2),
          sum(is.na(i682), is.na(i683), is.na(i684)) == 0 ~sum(c(i682, i683, i684), na.rm=TRUE)*(3/3))",NA,lan,NA,GCP-intermediate variable,NA,NA
i682,[intermediate] number of F words,SAGESII_Video,npb_25,NA,NA,77 = missing; 777 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i683,[intermediate] number of A words,SAGESII_Video,npb_28,NA,NA,77 = missing; 777 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i684,[intermediate] number of S words,SAGESII_Video,npb_31,NA,NA,77 = missing; 777 = missing; 99 = missing,lan,NA,GCP-intermediate variable,sagesii.dta,NA
i705,[intermediate] HVLT-RI,INTUIT_ACTIVE,hvltrinitial,NA,NA,-999 = missing,mem,0 - 12,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i706,[intermediate] HVLT-RII,INTUIT_ACTIVE,hvltr2initial,NA,NA,-999 = missing,mem,0 - 12,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i707,[intermediate] HVLT-RIII,INTUIT_ACTIVE,hvltr3initial,NA,NA,-999 = missing,mem,0 - 12,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i708,[intermediate] HVLT sum of learning trials,INTUIT_ACTIVE,"i705, i706, i707",NA,"case_when(sum(is.na(i705), is.na(i706), is.na(i707)) == 2 ~sum(c(i705, i706, i707), na.rm=TRUE)*(3/1),
           sum(is.na(i705), is.na(i706), is.na(i707)) == 1 ~sum(c(i705, i706, i707), na.rm=TRUE)*(3/2),
           sum(is.na(i705), is.na(i706), is.na(i707)) == 0 ~sum(c(i705, i706, i707), na.rm=TRUE)*(3/3))",NA,mem,0-36,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i709,[intermediate] HVLT max of learning trials,INTUIT_ACTIVE,"i705, i706, i707",NA,"max(c(i705, i706, i707), na.rm=TRUE)",NA,mem,0-12,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i710,[intermediate] HVLT-Delay Recall,INTUIT_ACTIVE,hvltdelayrecall,NA,NA,-999 = missing,mem,0 - 12,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i711,[intermediate] HVLT-Delayed Recall Percent,INTUIT_ACTIVE,"i709, i708",NA,( i709 / i708) * 100,NA,mem,NA,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i713,[intermediate] Wechsler reproduction immediate (3 trial sum),INTUIT_ACTIVE,"i714, i715, i716",NA,"case_when(sum(is.na(i714), is.na(i715), is.na(i716)) == 2 ~sum(c(i714, i715, i716), na.rm=TRUE)*(3/1),
           sum(is.na(i714), is.na(i715), is.na(i716)) == 1 ~sum(c(i714, i715, i716), na.rm=TRUE)*(3/2),
           sum(is.na(i714), is.na(i715), is.na(i716)) == 0 ~sum(c(i714, i715, i716), na.rm=TRUE)*(3/3))",NA,mem,NA,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i714,[intermediate] Wechsler reproduction immediate (trial 1),INTUIT_ACTIVE,figmemi1,NA,NA,-999 = missing,mem,NA,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i715,[intermediate] Wechsler reproduction immediate (trial 2),INTUIT_ACTIVE,figmemi2,NA,NA,-999 = missing,mem,NA,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
i716,[intermediate] Wechsler reproduction immediate (trial 3),INTUIT_ACTIVE,figmemi3,NA,NA,-999 = missing,mem,NA,GCP-intermediate variable,ACTIVATE_INTUIT_forNIDUS_04142022.xlsx[CognitiveData],NA
